read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   33020    237.72131    21.100616 
   33030    237.21761    140.29134 
   33040    237.52917    99.818565 
   33050    237.41899   -94.498217 
   33060    238.56834   -256.39449 
   33070    238.86207   -231.60599 
   33080    238.62583   0.34270831 
   33090    239.93011    284.43094 
   33100    237.87184    353.92699 
   33110    236.17804    189.22948 
   33120    237.61819   -25.095472 
   33130    235.75165   -117.82788 
   33140    235.69686    68.049579 
   33150     239.2452    414.01615 
   33160    238.96867    574.37548 
   33170    238.52546    429.14662 
   33180      239.979    110.77886 
   33190    238.93092   -143.59327 
   33200    237.32124   -116.75602 
   33210    237.46042    151.70042 
   33220     237.6661    373.38836 
   33230    236.07198    298.63047 
   33240    234.94022    -27.20268 
   33250     236.3281   -338.15267 
   33260    235.04266    -430.8735 
   33270    233.75507   -218.31344 
   33280    237.27756    152.01592 
   33290    236.73349    297.43246 
   33300    235.39346    126.50893 
   33310     238.5733   -156.27038 
   33320    237.49033   -362.86408 
   33330    235.94985   -286.58439 
   33340     237.9678    35.130129 
   33350    237.76167    272.78996 
   33360    237.30437    229.66564 
   33370    238.18195   -38.975079 
   33380    238.46856   -309.46896 
   33390    237.85996   -339.73487 
   33400    236.75779   -85.137656 
   33410    237.06864    250.55501 
   33420    237.02385    364.25973 
   33430    235.52244      166.418 
   33440    236.42991   -122.92316 
   33450    237.02391   -263.88948 
   33460    234.88963   -166.11308 
   33470    235.23604    81.571653 
   33480    236.12314    214.57513 
   33490    234.06826      87.2331 
   33500    233.78227   -149.13451 
   33510    235.51778   -287.89164 
   33520    234.53543   -259.04649 
   33530    233.95552    -92.94881 
   33540     236.1061    79.980792 
   33550    235.92661    105.68689 
   33560    234.83036     11.64768 
   33570    235.98812   -67.301585 
   33580    235.60341   -81.891052 
   33590    234.75876   -29.301043 
   33600    234.88545    39.099291 
   33610    234.39752     50.45285 
   33620    235.14283    6.5462057 
   33630    234.53679   -81.370258 
   33640    232.94138   -159.15759 
   33650    234.71271   -166.65188 
   33660    234.08655   -163.50562 
   33670    232.73967   -144.84058 
   33680    236.38944   -88.082464 
   33690    235.97948   -109.40555 
   33700    233.40047    -169.3432 
   33710    235.88864   -147.99652 
   33720    234.63059   -103.10946 
   33730    231.56565   -33.022872 
   33740    233.63334    74.522932 
   33750    233.47954    94.993249 
   33760    231.45355    31.833057 
   33770    232.63501   -16.878415 
   33780    233.03636   -43.853667 
   33790    231.44437   -46.777213 
   33800    231.96367   -4.1550094 
   33810    234.26095    40.985983 
   33820    233.69378    12.855283 
   33830    234.07994   -52.440303 
   33840    236.04907   -122.82366 
   33850    234.32742   -203.25296 
   33860    233.76908   -198.90868 
   33870    233.36145   -108.67647 
   33880    230.98465   -9.3524762 
   33890    231.80839    54.287634 
   33900    230.62007    -16.64953 
   33910     229.0637   -149.19375 
   33920    231.76335   -177.42594 
   33930    230.09568   -103.83995 
   33940    228.98218    79.091247 
   33950     232.1563    257.04999 
   33960    229.44996    195.93561 
   33970    228.69991   -10.895337 
   33980    231.91264   -174.08701 
   33990    229.21615   -211.52037 
   34000    229.50445   -16.471194 
   34010    232.69423    231.06283 
   34020    231.35448    235.41856 
   34030    231.57716    17.318349 
   34040    233.47798   -236.15445 
   34050    232.33469   -347.62279 
   34060     230.8498   -227.64144 
   34070    231.94821    9.0807152 
   34080     231.9257    110.47637 
   34090    229.50429   -24.546937 
   34100    230.34241   -232.38454 
   34110    231.30726     -355.694 
   34120    229.06899   -317.95231 
   34130    230.27277   -102.51049 
   34140    232.47386    94.489185 
   34150    230.90674    84.670878 
   34160    231.48555   -43.278286 
   34170    232.58309   -150.32899 
   34180    230.31595   -159.46384 
   34190    229.82054    -35.07623 
   34200    230.12821    97.431641 
   34210    229.62615    117.66928 
   34220    229.67529    40.277612 
   34230    229.63822   -62.118653 
   34240     230.3764   -109.00357 
   34250    230.61485   -85.676745 
   34260    230.49829   -21.226285 
   34270    231.95581    30.254725 
   34280    232.11043   -6.3086787 
   34290    230.60806   -99.889398 
   34300    229.32989   -150.53827 
   34310    228.21668   -119.28471 
   34320    226.96608   -51.319402 
   34330    226.35293   -12.915534 
   34340    227.62594   -24.721989 
   34350    228.30704   -81.205813 
   34360     227.1061   -136.07175 
   34370     227.4953   -118.21635 
   34380    227.66797    -57.19137 
   34390     225.8735   -19.003314 
   34400    227.03456   0.50552303 
   34410    229.82973   -12.691955 
   34420    229.45792   -57.000206 
   34430    229.59688   -42.194639 
   34440    231.56504    45.182403 
   34450    229.69878    98.963412 
   34460    227.63822    108.97535 
   34470    229.85165    109.01643 
   34480    229.14077    48.378497 
   34490     227.2315   -10.166819 
   34500    229.07692    30.328196 
   34510    227.90017    99.213144 
   34520    224.93503    138.87352 
   34530    225.80203    130.35352 
   34540    225.90765    22.294312 
   34550    225.79646   -99.294337 
   34560     227.5313   -109.19805 
   34570    228.35431   -13.560596 
   34580    228.55632    100.84286 
   34590    227.24202    122.43303 
   34600     226.4714    48.282326 
   34610    226.99897   -49.767449 
   34620    224.94119    -116.2774 
   34630    225.01602   -72.792777 
   34640    226.93992    15.484248 
   34650     224.7881    7.3076977 
   34660    224.86818   -52.964928 
   34670    227.18548   -113.37294 
   34680    225.29903   -173.94138 
   34690    225.21404   -155.39062 
   34700    226.29897   -87.582607 
   34710     223.5765   -53.962524 
   34720    222.85124   -12.060852 
   34730    223.39253    37.318665 
   34740    223.15783    71.064679 
   34750    224.47603    95.397497 
   34760    226.13291     95.06724 
   34770    227.36745    86.179574 
   34780    227.75834    106.29087 
   34790     227.0742    172.18645 
   34800     226.9567    245.04908 
   34810    225.51357    216.01115 
   34820    224.04894    85.306918 
   34830    224.21349   -33.549825 
   34840    223.50147   -42.755653 
   34850    223.50635    98.506385 
   34860    223.90798    273.19434 
   34870    223.65365    318.79768 
   34880    224.10839    206.95903 
   34890    223.39981    25.697374 
   34900    223.30456    -52.53581 
   34910    224.33124    39.660195 
   34920    223.75798    184.78286 
   34930    224.54226    245.89776 
   34940    225.71278    121.56014 
   34950    224.88698   -137.01829 
   34960    225.00897   -318.12178 
   34970    225.33035   -305.79854 
   34980    224.37629   -163.93131 
   34990    223.39714   -50.465451 
   35000    223.25928   -93.337089 
   35010    223.73131   -274.88236 
   35020    222.45119    -456.9069 
   35030    222.55328   -457.67454 
   35040    224.05812   -274.46663 
   35050    222.35158    -92.16457 
   35060    222.64084   -13.949058 
   35070    224.50213   -80.327561 
   35080    221.84404   -241.24381 
   35090    221.91321   -273.15059 
   35100    223.93106   -123.79113 
   35110    221.49265    67.724517 
   35120    222.16245    227.57857 
   35130    224.59696    234.57899 
   35140    222.45161    52.321207 
   35150    221.98857    -102.8505 
   35160    223.31258   -83.385919 
   35170    221.46789    53.656611 
   35180    220.24693    191.62339 
   35190     222.0368    202.15813 
   35200    221.43895    25.914227 
   35210    220.27845   -172.38789 
   35220    221.97071   -205.61342 
   35230    221.01694   -114.89907 
   35240    219.60716    7.0618148 
   35250     221.1637    76.159002 
   35260    221.68281    21.367887 
   35270    222.35688   -82.256194 
   35280    223.68446   -130.33655 
   35290    223.31036   -99.311389 
   35300     222.7405   -15.665436 
   35310    221.68955    35.330656 
   35320    220.10709    2.6679459 
   35330     220.8883   -69.163467 
   35340    221.20275   -146.01901 
   35350    220.45474   -184.17392 
   35360    221.36837   -162.29218 
   35370    220.63851   -148.81073 
   35380    218.73743   -157.54296 
   35390    218.84897   -156.62143 
   35400    219.65666   -158.52795 
   35410    220.36637   -165.65565 
   35420    221.25573   -159.15937 
   35430    222.20391   -125.71186 
   35440    221.83997   -81.566506 
   35450    220.72237    -45.87207 
   35460    220.79234   -20.806703 
   35470    221.03808   -7.0901002 
   35480    220.98414    9.8761022 
   35490    220.86278    31.645751 
   35500    220.67432     38.03279 
   35510    219.94873    8.4841141 
   35520    218.12152   -48.578074 
   35530    218.23015   -72.869603 
   35540    219.11419   -71.317958 
   35550    218.09339   -94.202456 
   35560    218.79441   -127.03336 
   35570    219.28003    -185.1329 
   35580    217.91255   -250.30775 
   35590    218.01275   -253.35037 
   35600    218.37782   -215.39024 
   35610    218.89101   -191.95321 
   35620    219.53154   -222.28667 
   35630    219.64323   -279.57725 
   35640    221.18359   -260.62444 
   35650    221.05935   -162.02682 
   35660    219.63446   -53.405929 
   35670    221.13103  -0.50931568 
   35680    219.76044   -85.844721 
   35690     216.8262   -203.49345 
   35700    218.59267   -173.09896 
   35710    217.70859   -59.742939 
   35720    215.97365    40.100913 
   35730    219.09758    68.639226 
   35740    219.12693   -63.831516 
   35750    217.21884   -229.02253 
   35760    218.22531    -231.2548 
   35770    217.07883   -105.37166 
   35780    214.81167    34.861485 
   35790    215.32226    103.45808 
   35800    216.42371    46.620218 
   35810    216.74006   -64.760409 
   35820    217.23717   -82.643624 
   35830    219.06438    57.408418 
   35840    218.54933     237.3754 
   35850    215.97259     318.2118 
   35860    216.89409    257.25717 
   35870    216.48748     54.65733 
   35880    214.10377   -113.11717 
   35890    215.75328   -45.950351 
   35900    216.20669    149.92508 
   35910    213.94493    263.29439 
   35920    214.51156    207.56393 
   35930    215.82801    13.681461 
   35940    215.04902   -150.14489 
   35950    215.66802   -96.894644 
   35960    217.37359    122.51583 
   35970    216.74043    268.53244 
   35980    215.81682    205.43518 
   35990    216.35081   -8.1976696 
   36000     216.4361   -198.31956 
   36010    215.56486   -197.51962 
   36020    215.48728    1.8275738 
   36030    215.44431    198.43931 
   36040    214.13493    188.41406 
   36050    213.17192    -14.12791 
   36060    213.91746   -205.48801 
   36070    215.13323   -196.15693 
   36080    215.64717    15.885083 
   36090       216.45    247.36644 
   36100    217.09435    285.35433 
   36110    215.25077    84.135815 
   36120    213.53225   -155.53476 
   36130    213.95677   -213.92397 
   36140    213.69825    -88.44538 
   36150    213.28977    71.677138 
   36160     214.6263    108.67257 
   36170    215.04504   -48.450567 
   36180    213.74515   -289.16426 
   36190    213.38036   -404.34922 
   36200    213.99633   -317.82951 
   36210    213.17099   -147.84141 
   36220    212.07243   -38.384145 
   36230    213.37501   -53.093361 
   36240    212.89031   -192.58853 
   36250    210.56942   -306.56188 
   36260    212.01731   -225.50355 
   36270    212.71991   -38.974743 
   36280    210.53209    82.558797 
   36290    212.01879    94.068914 
   36300    213.33274   -19.673131 
   36310     210.6763   -159.09886 
   36320    211.67721   -129.22706 
   36330     213.3953    28.515639 
   36340    210.93532    146.02994 
   36350    211.32735    184.99163 
   36360     212.3613    121.18126 
   36370    210.21685    13.396709 
   36380     210.3636    18.628804 
   36390    212.15767    131.86056 
   36400    211.63502     203.6386 
   36410    211.57007    163.92304 
   36420    212.73858    50.656061 
   36430    211.91494   -49.509799 
   36440    210.56691   -46.105457 
   36450    211.20923    47.375417 
   36460    211.23402     90.69758 
   36470    210.62431    9.5141528 
   36480      211.959   -117.34447 
   36490    211.88065   -196.50645 
   36500    211.01545   -158.82344 
   36510    211.76121   -42.647376 
   36520    210.80786   -12.589436 
   36530    210.68999   -115.17159 
   36540    211.90953   -262.99904 
   36550    210.50651   -334.21952 
   36560     210.3768   -230.13713 
   36570    210.83561   -67.932923 
   36580    208.95387   -44.533707 
   36590    210.14665   -162.62041 
   36600    212.05482   -329.33775 
   36610    211.45487   -394.86588 
   36620    213.16495   -240.70441 
   36630    213.38959   -14.014685 
   36640    211.01176      86.3274 
   36650    210.61529    11.199123 
   36660    209.59731   -180.98209 
   36670     208.9824    -292.6606 
   36680    209.62774   -195.44113 
   36690    209.94664    35.427446 
   36700    210.13772    217.53143 
   36710    209.19928    197.04187 
   36720    208.94799    14.142335 
   36730    209.27123   -158.71092 
   36740    209.06399   -154.10892 
   36750    210.57836    71.750573 
   36760    211.61952    335.28034 
   36770    210.91964    420.51611 
   36780    210.90583    284.08007 
   36790    209.78232    40.604905 
   36800    208.38403   -77.862333 
   36810     208.5605      57.2177 
   36820    208.10169    307.72407 
   36830    208.17767    441.22686 
   36840      208.901     310.2691 
   36850    208.55236     -7.07796 
   36860    209.78976   -225.23125 
   36870    210.29532    -189.9751 
   36880    209.28145    20.415975 
   36890     209.8563    192.49106 
   36900    208.72829    110.23451 
   36910    207.10847   -158.48271 
   36920    207.96615   -345.80401 
   36930    207.95261   -302.71381 
   36940    207.67996   -65.539565 
   36950    209.13309     171.6707 
   36960    209.04378    195.12925 
   36970    207.53668    21.807495 
   36980    207.85878   -136.95022 
   36990    207.56599   -145.20911 
   37000    206.53248    0.7620838 
   37010    208.08599    192.67364 
   37020    208.40748    230.70181 
   37030    206.62818    76.832043 
   37040    207.08374   -91.827637 
   37050    207.04065   -136.86517 
   37060    205.04615   -29.741226 
   37070    206.24965    159.17147 
   37080    207.57879    221.12315 
   37090    206.15997    76.135914 
   37100    207.27917   -96.351633 
   37110    207.99101    -160.0544 
   37120    205.84807   -88.373073 
   37130    206.42519    76.876682 
   37140     207.2837     154.2505 
   37150    205.59421    46.696291 
   37160    205.73494   -124.38278 
   37170    206.17849   -239.66472 
   37180    204.52118   -248.15872 
   37190    204.67732   -145.27234 
   37200    205.84339   -49.341395 
   37210    205.21768    -72.04714 
   37220     205.6756   -167.27772 
   37230     206.4635   -252.61573 
   37240     204.7128   -274.65985 
   37250    203.58338   -188.76833 
   37260    203.98982    -55.54981 
   37270    203.44674    7.4594015 
   37280    203.39562   -13.501462 
   37290    205.50174   -55.969857 
   37300    205.96968   -89.829381 
   37310    205.14403   -68.388311 
   37320    207.11239    32.374614 
   37330    206.37855    99.673518 
   37340    204.46694    112.70994 
   37350     206.5713    129.49643 
   37360    205.37094    103.64748 
   37370     203.9574    92.328209 
   37380    206.80205    138.28092 
   37390    205.35538    134.25488 
   37400    204.07675    124.56894 
   37410    206.39379    158.14479 
   37420    204.38862    145.60703 
   37430    203.72877     115.8971 
   37440    205.51792     71.43722 
   37450    204.46406   -15.029329 
   37460    205.71973   -42.728101 
   37470    206.94454   -8.5709871 
   37480    205.88903    27.558059 
   37490    206.18086    34.023992 
   37500    204.58904   -49.654214 
   37510    203.44917   -158.90201 
   37520    204.22757    -194.3335 
   37530    202.75946   -144.32262 
   37540    203.65984   -5.7835789 
   37550    205.33944    95.837853 
   37560    203.30781     38.66184 
   37570    202.97428   -87.692139 
   37580    202.89612   -167.09326 
   37590    200.85512    -114.0094 
   37600    200.46865    83.276768 
   37610    200.90456    259.85415 
   37620    200.76449    240.11591 
   37630    200.25019    27.735676 
   37640    200.68171   -172.12965 
   37650    201.11383   -169.22584 
   37660    200.15971    32.600101 
   37670     200.8536    270.02437 
   37680    201.86262    305.33471 
   37690    201.14578     79.65612 
   37700    202.19642   -177.72782 
   37710    203.20728   -255.60832 
   37720    203.10703   -123.87342 
   37730    204.10588    69.481325 
   37740    204.38361    92.933211 
   37750    203.96448   -105.79371 
   37760    203.52744   -361.70801 
   37770    203.03352   -467.03616 
   37780    202.30086     -358.496 
   37790    200.99548   -158.37305 
   37800    201.10684   -34.415149 
   37810    200.70351   -103.39381 
   37820     199.3761   -301.82988 
   37830    200.13937   -428.01562 
   37840    199.86888   -380.68111 
   37850    199.04458   -171.10784 
   37860    200.88926    79.447201 
   37870    200.92863    156.75601 
   37880    200.31855    35.261143 
   37890    201.46524   -120.15879 
   37900    199.78712   -160.69976 
   37910    198.49801    10.727188 
   37920    198.73274    277.38831 
   37930    197.10453    391.67624 
   37940    197.54115    285.26292 
   37950    198.19045    45.451569 
   37960    197.54742   -114.09032 
   37970    198.93198   -18.112777 
   37980    199.08292    225.65266 
   37990    198.30636     390.2749 
   38000    199.10424    317.89535 
   38010    199.60751    22.982652 
   38020    199.65579   -263.20466 
   38030    199.60953   -311.80068 
   38040    200.19022   -107.74629 
   38050     199.3909    120.08529 
   38060     197.2219    140.16538 
   38070    198.23122   -52.026668 
   38080    198.05008    -323.2169 
   38090     196.4311   -431.78974 
   38100    198.83208   -231.50864 
   38110    198.77943    75.428914 
   38120    196.64798     247.7376 
   38130    197.45928    192.45546 
   38140    196.23131   -62.131494 
   38150    194.98381   -264.49813 
   38160    196.37009   -200.41533 
   38170    196.71491    71.553463 
   38180    197.24801    348.49947 
   38190    197.78391    406.10373 
   38200    197.85815    197.04852 
   38210     198.1144   -94.791165 
   38220     197.5657   -224.54464 
   38230     198.0325   -64.356798 
   38240    198.22713    232.69569 
   38250    197.09075     381.4956 
   38260    197.26855     240.7989 
   38270    196.67018   -108.78823 
   38280    196.28447    -369.2622 
   38290    197.82458   -310.12739 
   38300     198.0396   -16.588119 
   38310     198.6864    260.28754 
   38320    199.29146    269.05969 
   38330    197.72329   -19.288735 
   38340    197.50339   -329.25419 
   38350    197.18827   -399.23086 
   38360    196.75925   -165.27079 
   38370    198.19396    188.03043 
   38380    197.86739    332.20815 
   38390    197.57201    167.45038 
   38400    197.96842   -137.34486 
   38410    196.60563    -324.4279 
   38420    196.17883   -218.30407 
   38430    196.08396    77.963778 
   38440    195.63201    310.44976 
   38450    196.04911    307.93365 
   38460    195.46595    77.714842 
   38470    195.51244   -175.32531 
   38480     195.9168   -260.57481 
   38490    195.18682   -134.97208 
   38500    195.59961    102.16273 
   38510    195.58382    228.23577 
   38520     194.4641    122.52727 
   38530    194.93104   -104.53925 
   38540    195.30045   -255.27068 
   38550    194.65652   -185.40072 
   38560    195.08277    68.229226 
   38570    195.37562    277.35701 
   38580    193.95775    262.18459 
   38590    193.37118    86.784886 
   38600    193.67244   -54.108243 
   38610    192.73411   -23.879944 
   38620    192.63375    168.98084 
   38630    193.43142    346.11611 
   38640    193.36314    342.25379 
   38650    193.23559    195.24501 
   38660    193.77412    84.325663 
   38670    194.09623    123.93105 
   38680    193.99396    257.12052 
   38690     194.4855    332.92632 
   38700    195.19614      252.224 
   38710    194.54862    65.605263 
   38720    193.74513   -51.331839 
   38730    194.06709     7.208981 
   38740    192.95735    141.09825 
   38750    191.18042    190.75867 
   38760    191.79534    83.274504 
   38770    191.73199   -154.52923 
   38780    191.22414   -341.20046 
   38790    193.10943   -306.61563 
   38800    194.28297    -123.4094 
   38810    194.13097    8.4331354 
   38820    194.05173   -55.954969 
   38830    193.68827   -299.18476 
   38840    192.83043   -532.96325 
   38850    191.14552   -554.04407 
   38860    191.38001   -310.09584 
   38870    192.15035   -17.497471 
   38880    190.35741    46.021345 
   38890    191.04745   -134.69788 
   38900    192.55326   -399.93661 
   38910    190.47542   -519.42687 
   38920    190.80899   -301.12557 
   38930    192.45897    99.186028 
   38940    190.95066    334.36179 
   38950    190.83089    257.07664 
   38960    192.31306   -50.528726 
   38970     191.7533   -333.35834 
   38980    191.02699   -301.02921 
   38990    192.60047    68.499782 
   39000    193.05551    434.91865 
   39010    190.84689    457.50719 
   39020    191.32831    152.28599 
   39030    191.53025   -233.75788 
   39040    188.45803   -387.53408 
   39050    189.40768   -142.02233 
   39060    190.63016    223.37713 
   39070    188.47959    341.34143 
   39080    189.39582    154.93203 
   39090    190.07681   -208.56602 
   39100    188.29668    -475.8024 
   39110    188.51905    -414.2285 
   39120    189.10771   -114.88775 
   39130    188.84937    155.27924 
   39140    189.14855    200.53758 
   39150    189.64334    10.917102 
   39160    189.54935   -237.67616 
   39170     189.4651   -328.87766 
   39180    189.95503    -191.7797 
   39190    190.08692    51.457527 
   39200    190.36802    212.20555 
   39210     190.6411    159.99855 
   39220    189.99623   -71.667281 
   39230    189.78535   -287.00032 
   39240    189.43433   -330.83768 
   39250    188.91362   -196.25573 
   39260     189.2667   -5.7452805 
   39270    189.29565    77.534636 
   39280    188.98246    5.2369463 
   39290    189.41932   -138.60299 
   39300    189.17001   -253.91765 
   39310     188.9773   -252.40348 
   39320    189.44057   -118.78614 
   39330    188.70859    50.440222 
   39340    189.11263    160.86932 
   39350    189.53464    138.35661 
   39360    188.51763    4.5519269 
   39370    189.65523   -96.670792 
   39380    189.62482    -93.94947 
   39390    188.48697    29.490684 
   39400    189.53078     219.0675 
   39410    188.68006    306.80732 
   39420    187.58376     231.7012 
   39430     188.3137    58.317701 
   39440    187.00842   -103.57345 
   39450    186.42068   -99.139414 
   39460    187.37188    69.698777 
   39470    186.38921     224.4793 
   39480    186.61646    238.08456 
   39490     187.5047    72.154656 
   39500    186.34757   -169.57783 
   39510    186.53268   -267.78841 
   39520    187.00206   -154.04631 
   39530    186.13089    54.900309 
   39540    186.80789    189.89773 
   39550    187.16859    115.06696 
   39560    186.41547   -103.64776 
   39570    187.13858   -241.77122 
   39580    186.46248   -183.97237 
   39590    185.02708    34.142641 
   39600    186.11001    255.56712 
   39610    185.35513    275.65958 
   39620     184.7503    116.85511 
   39630    187.08113     -39.5297 
   39640    186.85812   -76.868881 
   39650    186.40371    67.647231 
   39660     187.7643    291.35587 
   39670    186.61964    378.04416 
   39680    185.54856    275.43908 
   39690    185.90134    76.493639 
   39700    185.53542   -75.803908 
   39710    185.42307   -69.470593 
   39720     185.9069    59.329546 
   39730    186.42475    163.59202 
   39740    186.83294    119.32345 
   39750    186.73965   -63.646882 
   39760    186.71653   -233.42667 
   39770    187.23775   -250.02781 
   39780    186.22095   -129.45928 
   39790    185.19998    23.634237 
   39800    185.77556    81.003023 
   39810    184.72835   -25.460414 
   39820    183.91003   -171.88154 
   39830    185.35617   -205.00968 
   39840    185.20615   -123.19487 
   39850    184.49393    12.416506 
   39860    185.67447    112.24078 
   39870    185.70324    96.013009 
   39880    184.39827    17.001246 
   39890    184.41614   -9.5280165 
   39900    184.48703    41.406177 
   39910     183.3535    123.32804 
   39920    182.80614    184.26075 
   39930    183.59222    183.01262 
   39940    183.31034    106.91377 
   39950    182.27711    25.393056 
   39960    183.47405    31.355354 
   39970    183.75632    85.561718 
   39980     182.3946    106.66373 
   39990    183.35765    70.766675 
   40000    183.64351    -41.53551 
   40010     182.0831   -161.63206 
   40020    182.96031   -170.83662 
   40030    183.76892   -105.04186 
   40040    182.72174   -74.238841 
   40050    182.81545   -127.40504 
   40060    182.77327   -264.17344 
   40070    181.87337   -388.70202 
   40080    180.96632   -385.35758 
   40090    181.11871   -250.34382 
   40100    182.50068   -116.96983 
   40110    182.34656   -139.63989 
   40120    182.90786   -284.39574 
   40130    184.37304   -409.09128 
   40140    182.44098   -408.52681 
   40150    181.34115   -222.58913 
   40160     181.9139     12.81249 
   40170    180.75603    80.689523 
   40180    181.15448   -38.323302 
   40190    182.76095   -214.24449 
   40200     182.6707   -274.63161 
   40210    182.41087   -118.54004 
   40220    182.24877    146.84341 
   40230     181.5596    310.71069 
   40240    180.35513    259.99879 
   40250    180.38543    81.759087 
   40260    181.22908   -52.223484 
   40270     180.9078   -29.511031 
   40280    181.42338    154.47169 
   40290    181.43812    335.91295 
   40300    180.35608    349.16511 
   40310    180.98389    187.94397 
   40320    180.83145   -54.441407 
   40330    180.90184   -192.91744 
   40340    182.66838   -129.83679 
   40350    181.78656    8.9036693 
   40360    181.38402    92.543217 
   40370     181.9028    33.095068 
   40380    180.27512   -151.99547 
   40390    180.38302   -284.69491 
   40400    180.31626   -280.98581 
   40410     179.8108   -168.55173 
   40420    180.76065   -35.201512 
   40430     179.8237   -1.0920139 
   40440    180.46162   -49.135133 
   40450    181.35106   -133.83569 
   40460    179.32216   -196.87733 
   40470    180.56142   -136.63223 
   40480     180.6007   -31.755553 
   40490    178.12486    39.467726 
   40500    180.49783     102.8551 
   40510    180.55283    84.496372 
   40520    179.21345    23.352607 
   40530    182.03172    5.2181763 
   40540    180.82876   -12.762396 
   40550    179.46398    52.160293 
   40560    181.09322    222.78135 
   40570    179.41937    340.49827 
   40580    179.63596    343.48378 
   40590    181.20866    212.29413 
   40600    179.74542    28.852504 
   40610    179.55913  -0.99953514 
   40620    178.92349     141.7611 
   40630    177.39318    310.71427 
   40640    178.39332     345.6273 
   40650    178.42649    147.99538 
   40660    178.55396   -132.40001 
   40670    179.99097   -259.74487 
   40680    178.17854   -177.11336 
   40690    176.50272    35.210635 
   40700    176.34172    161.87976 
   40710    174.72213    36.000267 
   40720     175.1621   -223.75624 
   40730    176.78844   -404.57876 
   40740    176.70839    -386.6122 
   40750    177.01917   -189.06429 
   40760    176.42081    4.0717673 
   40770    174.97742    44.811516 
   40780    175.18322   -48.738797 
   40790    175.69476   -172.16384 
   40800    176.39751   -197.53692 
   40810    177.45853   -80.500175 
   40820    176.92372    90.044361 
   40830    176.43266    205.62135 
   40840    175.80333    190.86919 
   40850    174.59166    79.723233 
   40860    175.41552    3.3761986 
   40870    175.70335    10.881169 
   40880    175.54325    86.723165 
   40890     176.3879    159.68113 
   40900     175.6751    130.06597 
   40910     175.7826    27.723341 
   40920     176.8278    -64.88682 
   40930    176.86651   -88.703128 
   40940    177.59271   -28.228226 
   40950    177.61364    20.977183 
   40960     176.1459   -25.614134 
   40970    175.21251    -133.0551 
   40980    174.15402   -213.34216 
   40990    173.36222   -195.66296 
   41000    174.39464    -108.8358 
   41010    174.81575    -88.35136 
   41020     174.9867   -181.47783 
   41030    175.60524   -301.89729 
   41040    174.62965   -331.65258 
   41050     174.0356   -207.22386 
   41060    174.81892   -32.862637 
   41070    175.29639    15.800401 
   41080    175.64748   -94.520099 
   41090    176.59738   -224.12742 
   41100    176.69404   -217.00446 
   41110    175.73797   -42.186424 
   41120    175.74885    181.65328 
   41130    175.48756     266.0635 
   41140    174.70048    153.72416 
   41150    174.58217   -30.949237 
   41160    173.90241    -123.2725 
   41170    173.45545   -35.815943 
   41180    173.49524    144.54116 
   41190    173.19043    234.50647 
   41200    174.00421    144.36723 
   41210    174.36343   -78.598809 
   41220    173.14124   -262.02005 
   41230     173.0758   -232.90432 
   41240    172.82059   -34.154074 
   41250    171.61393    140.87701 
   41260    172.52466    143.58758 
   41270     173.5644   -60.480714 
   41280    173.35003   -308.93475 
   41290    173.90044   -356.99546 
   41300    174.15503   -156.84399 
   41310    173.11287    107.25637 
   41320    172.31711    208.12785 
   41330    173.31625    69.890584 
   41340    173.25203   -191.15749 
   41350    172.18986   -320.86601 
   41360      173.064   -169.18424 
   41370    172.34549    101.24717 
   41380    170.31095    246.21521 
   41390    170.78054    167.48454 
   41400    170.53293   -76.977093 
   41410    169.99292   -251.50388 
   41420    171.56822   -170.11771 
